##############################################################################
# STEP 1: GetSpellCooldown handler internal call targets (0x00540E80)
##############################################################################
==============================================================================
GetSpellCooldown handler  start=0x00540E80 len=0x500
==============================================================================
0x00540E80  push     ebp                                ; 55
0x0084DC44  add      dword ptr [eax + 0xc], ecx         ; 01 48 0C
0x0084DC47  pop      ebp                                ; 5D
0x0084DC48  ret                                         ; C3
0x0084DC49  int3                                        ; CC
0x0084DC4A  int3                                        ; CC
0x0084DC4B  int3                                        ; CC
0x0084DC4C  int3                                        ; CC
0x0084DC4D  int3                                        ; CC
0x0084DC4E  int3                                        ; CC
0x0084DC4F  int3                                        ; CC
0x0084DC50  push     ebp                                ; 55
0x0084DC51  mov      ebp, esp                           ; 8B EC
0x0084DC53  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x0084DC56  push     esi                                ; 56
0x0084DC57  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0084DC5A  mov      ecx, esi                           ; 8B CE
0x0084DC5C  call     0x84d9c0                           ; E8 5F FD FF FF
0x0084DC61  add      eax, 0x10                          ; 83 C0 10
0x0084DC64  cmp      eax, dword ptr [esi + 0xc]         ; 3B 46 0C
0x0084DC67  jae      0x84dcb9                           ; 73 50
0x0084DC69  lea      esp, [esp]                         ; 8D A4 24 00 00 00 00
0x0084DC70  mov      ecx, dword ptr [eax]               ; 8B 08
0x0084DC72  mov      dword ptr [eax - 0x10], ecx        ; 89 48 F0
0x0084DC75  mov      edx, dword ptr [eax + 4]           ; 8B 50 04
0x0084DC78  mov      dword ptr [eax - 0xc], edx         ; 89 50 F4
0x0084DC7B  mov      ecx, dword ptr [eax + 8]           ; 8B 48 08
0x0084DC7E  mov      dword ptr [eax - 8], ecx           ; 89 48 F8
0x0084DC81  mov      edx, dword ptr [eax + 0xc]         ; 8B 50 0C
0x0084DC84  mov      dword ptr [eax - 4], edx           ; 89 50 FC
0x0084DC87  mov      ecx, dword ptr [eax + 0xc]         ; 8B 48 0C
0x0084DC8A  test     ecx, ecx                           ; 85 C9
0x0084DC8C  je       0x84dca8                           ; 74 1A
0x0084DC8E  cmp      dword ptr [0xd413a0], 0            ; 83 3D A0 13 D4 00 00
0x0084DC95  je       0x84dcb1                           ; 74 1A
0x0084DC97  cmp      dword ptr [0xd413a4], 0            ; 83 3D A4 13 D4 00 00
0x0084DC9E  jne      0x84dcb1                           ; 75 11
0x0084DCA0  mov      dword ptr [0xd4139c], ecx          ; 89 0D 9C 13 D4 00
0x0084DCA6  jmp      0x84dcb1                           ; EB 09
0x0084DCA8  mov      ecx, dword ptr [0xd4139c]          ; 8B 0D 9C 13 D4 00
0x0084DCAE  mov      dword ptr [eax - 4], ecx           ; 89 48 FC
0x0084DCB1  add      eax, 0x10                          ; 83 C0 10
0x0084DCB4  cmp      eax, dword ptr [esi + 0xc]         ; 3B 46 0C
0x0084DCB7  jb       0x84dc70                           ; 72 B7
0x0084DCB9  add      dword ptr [esi + 0xc], -0x10       ; 83 46 0C F0
0x0084DCBD  pop      esi                                ; 5E
0x0084DCBE  pop      ebp                                ; 5D
0x0084DCBF  ret                                         ; C3
0x0084DCC0  push     ebp                                ; 55
0x0084DCC1  mov      ebp, esp                           ; 8B EC
0x0084DCC3  mov      eax, dword ptr [ebp + 0xc]         ; 8B 45 0C
0x0084DCC6  push     edi                                ; 57
0x0084DCC7  mov      edi, dword ptr [ebp + 8]           ; 8B 7D 08
0x0084DCCA  mov      ecx, edi                           ; 8B CF
0x0084DCCC  call     0x84d9c0                           ; E8 EF FC FF FF
0x0084DCD1  mov      ecx, dword ptr [edi + 0xc]         ; 8B 4F 0C
0x0084DCD4  cmp      ecx, eax                           ; 3B C8
0x0084DCD6  jbe      0x84dd2a                           ; 76 52
0x0084DCD8  lea      edx, [ecx - 4]                     ; 8D 51 FC
0x0084DCDB  push     esi                                ; 56
0x0084DCDC  lea      esp, [esp]                         ; 8D 64 24 00
0x0084DCE0  mov      esi, dword ptr [edx - 0xc]         ; 8B 72 F4
0x0084DCE3  mov      dword ptr [ecx], esi               ; 89 31
0x0084DCE5  mov      esi, dword ptr [edx - 8]           ; 8B 72 F8
0x0084DCE8  mov      dword ptr [ecx + 4], esi           ; 89 71 04
0x0084DCEB  mov      esi, dword ptr [edx - 4]           ; 8B 72 FC
0x0084DCEE  mov      dword ptr [ecx + 8], esi           ; 89 71 08
0x0084DCF1  mov      esi, dword ptr [edx]               ; 8B 32
0x0084DCF3  mov      dword ptr [ecx + 0xc], esi         ; 89 71 0C
0x0084DCF6  mov      esi, dword ptr [edx]               ; 8B 32
0x0084DCF8  test     esi, esi                           ; 85 F6
0x0084DCFA  je       0x84dd16                           ; 74 1A
0x0084DCFC  cmp      dword ptr [0xd413a0], 0            ; 83 3D A0 13 D4 00 00
0x0084DD03  je       0x84dd1f                           ; 74 1A
0x0084DD05  cmp      dword ptr [0xd413a4], 0            ; 83 3D A4 13 D4 00 00
0x0084DD0C  jne      0x84dd1f                           ; 75 11
0x0084DD0E  mov      dword ptr [0xd4139c], esi          ; 89 35 9C 13 D4 00
0x0084DD14  jmp      0x84dd1f                           ; EB 09
0x0084DD16  mov      esi, dword ptr [0xd4139c]          ; 8B 35 9C 13 D4 00
0x0084DD1C  mov      dword ptr [edx + 0x10], esi        ; 89 72 10
0x0084DD1F  sub      ecx, 0x10                          ; 83 E9 10
0x0084DD22  sub      edx, 0x10                          ; 83 EA 10
0x0084DD25  cmp      ecx, eax                           ; 3B C8
0x0084DD27  ja       0x84dce0                           ; 77 B7
0x0084DD29  pop      esi                                ; 5E
0x0084DD2A  mov      ecx, dword ptr [edi + 0xc]         ; 8B 4F 0C
0x0084DD2D  mov      edx, dword ptr [ecx]               ; 8B 11
0x0084DD2F  mov      dword ptr [eax], edx               ; 89 10
0x0084DD31  mov      edx, dword ptr [ecx + 4]           ; 8B 51 04
0x0084DD34  mov      dword ptr [eax + 4], edx           ; 89 50 04
0x0084DD37  mov      edx, dword ptr [ecx + 8]           ; 8B 51 08
0x0084DD3A  mov      dword ptr [eax + 8], edx           ; 89 50 08
0x0084DD3D  mov      edx, dword ptr [ecx + 0xc]         ; 8B 51 0C
0x0084DD40  mov      dword ptr [eax + 0xc], edx         ; 89 50 0C
0x0084DD43  mov      ecx, dword ptr [ecx + 0xc]         ; 8B 49 0C
0x0084DD46  test     ecx, ecx                           ; 85 C9
0x0084DD48  pop      edi                                ; 5F
0x0084DD49  je       0x84dd65                           ; 74 1A
0x0084DD4B  cmp      dword ptr [0xd413a0], 0            ; 83 3D A0 13 D4 00 00
0x0084DD52  je       0x84dd6e                           ; 74 1A
0x0084DD54  cmp      dword ptr [0xd413a4], 0            ; 83 3D A4 13 D4 00 00
0x0084DD5B  jne      0x84dd6e                           ; 75 11
0x0084DD5D  mov      dword ptr [0xd4139c], ecx          ; 89 0D 9C 13 D4 00
0x0084DD63  pop      ebp                                ; 5D
0x0084DD64  ret                                         ; C3
0x0084DD65  mov      ecx, dword ptr [0xd4139c]          ; 8B 0D 9C 13 D4 00
0x0084DD6B  mov      dword ptr [eax + 0xc], ecx         ; 89 48 0C
0x0084DD6E  pop      ebp                                ; 5D
0x0084DD6F  ret                                         ; C3
0x0084DD70  push     ebp                                ; 55
0x0084DD71  mov      ebp, esp                           ; 8B EC
0x0084DD73  push     esi                                ; 56
0x0084DD74  mov      esi, dword ptr [ebp + 8]           ; 8B 75 08
0x0084DD77  push     edi                                ; 57
0x0084DD78  mov      edi, dword ptr [ebp + 0xc]         ; 8B 7D 0C
0x0084DD7B  cmp      edi, 0xffffd8ef                    ; 81 FF EF D8 FF FF
0x0084DD81  jne      0x84dd99                           ; 75 16
0x0084DD83  mov      eax, dword ptr [esi + 0x18]        ; 8B 46 18
0x0084DD86  cmp      eax, dword ptr [esi + 0x2c]        ; 3B 46 2C
0x0084DD89  jne      0x84dd99                           ; 75 0E
0x0084DD8B  push     0xa47370                           ; 68 70 73 A4 00
0x0084DD90  push     esi                                ; 56
0x0084DD91  call     0x850920                           ; E8 8A 2B 00 00
0x0084DD96  add      esp, 8                             ; 83 C4 08
0x0084DD99  mov      eax, edi                           ; 8B C7
0x0084DD9B  mov      ecx, esi                           ; 8B CE
0x0084DD9D  call     0x84d9c0                           ; E8 1E FC FF FF
0x0084DDA2  cmp      edi, 0xffffd8ef                    ; 81 FF EF D8 FF FF
0x0084DDA8  jne      0x84ddd3                           ; 75 29
0x0084DDAA  mov      ecx, dword ptr [esi + 0x18]        ; 8B 4E 18
0x0084DDAD  mov      edx, dword ptr [ecx + 4]           ; 8B 51 04
0x0084DDB0  mov      ecx, dword ptr [esi + 0xc]         ; 8B 4E 0C
0x0084DDB3  mov      eax, dword ptr [edx]               ; 8B 02
0x0084DDB5  mov      edx, dword ptr [ecx - 0x10]        ; 8B 51 F0
0x0084DDB8  mov      dword ptr [eax + 0x10], edx        ; 89 50 10
0x0084DDBB  mov      ecx, dword ptr [esi + 0xc]         ; 8B 4E 0C
0x0084DDBE  mov      edx, 4                             ; BA 04 00 00 00
0x0084DDC3  cmp      dword ptr [ecx - 8], edx           ; 39 51 F8
0x0084DDC6  jl       0x84de45                           ; 7C 7D
0x0084DDC8  mov      ecx, dword ptr [ecx - 0x10]        ; 8B 49 F0
0x0084DDCB  test     byte ptr [ecx + 9], 3              ; F6 41 09 03
0x0084DDCF  je       0x84de45                           ; 74 74
0x0084DDD1  jmp      0x84de35                           ; EB 62
0x0084DDD3  mov      ecx, dword ptr [esi + 0xc]         ; 8B 4E 0C
0x0084DDD6  mov      edx, dword ptr [ecx - 0x10]        ; 8B 51 F0
0x0084DDD9  sub      ecx, 0x10                          ; 83 E9 10
0x0084DDDC  mov      dword ptr [eax], edx               ; 89 10
0x0084DDDE  mov      edx, dword ptr [ecx + 4]           ; 8B 51 04
0x0084DDE1  mov      dword ptr [eax + 4], edx           ; 89 50 04
0x0084DDE4  mov      edx, dword ptr [ecx + 8]           ; 8B 51 08
0x0084DDE7  mov      dword ptr [eax + 8], edx           ; 89 50 08
0x0084DDEA  mov      edx, dword ptr [ecx + 0xc]         ; 8B 51 0C
0x0084DDED  mov      dword ptr [eax + 0xc], edx         ; 89 50 0C
